Symbol,Name,Sector,SEC Filings
XLNX,Xilinx,Information Technology,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XLNX
XL,XL Group Plc,Financials,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XL
XYL,Xylem,Industrials,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XYL
YHOO,Yahoo,Information Technology,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=YHOO
YUM,Yum Brands,Consumer Discretionary,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=YUM
ZMH,Zimmer Holdings,Health Care,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZMH
ZION,Zions Bancorp,Financials,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZION
ZTS,Zoetis,Health Care,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZTS
O,Realty Income Corporation,,
AAL,American Airlines Group,,
EQIX,Equinix,,
SLG,SL Green Realty,,
HBI,Hanesbrands,,
HSIC,Henry Schein,,
SWKS,Skyworks Solutions Inc.,,
HCA,HCA Holdings,,
ENDP,Endo International,,
RCL,Royal Caribbean Cruises Ltd,,
LVLT,Level 3 Communications,,
DISCK,Discovery Communications,,
GOOGL,Google Inc.,,
WPX,WPX Energy Inc.,,
CBE,Cooper Industries,,
ANR,"Alpha Natural Resources, Inc.",,
JOYG,Joy Global Inc.,,
TYC,Tyco International Ltd.,,
SBL,Symbol Technologies,,
AYE,Allegheny Energy,,
ABK,Ambac Financial,,
BTU,Peabody Energy,,
GHC,Graham Holdings,,
RDC,Rowan Companies Plc,,
X,United States Steel Corporation,,
FRX,Forest Laboratories,,
IGT,International Game Technology,,
LSI,LSI Corporation,,
BEAM,Beam Inc.,,
SLM,SLM Corporation,,
CLF,Cliffs Natural Resources,,
LIFE,Life Technologies,,
ANF,Abercrombie & Fitch,,
JDSU,JDS Uniphase,,
TER,Teradyne,,
MOLX,Molex Inc.,,
JCP,J.C. Penney,,
NYX,NYSE Euronext,,
DELL,"Dell, Inc.",,
AMD,Advanced Micro Devices,,
SAIC,SAIC,,
BMC,BMC Software,,
S,Sprint Nextel Corp.,,
APOL,Apollo Group Inc.,,
FHN,First Horizon,,
HNZ,H. J. Heinz Company,,
DF,Dean Foods,,
CVH,Coventry Health Care,,
PCS,MetroPCS,,
BIG,Big Lots Inc.,,
FII,Federated Investors,,
TIE,Titanium Metals,,
RRD,R.R. Donnelley,,
SUN,Sunoco Inc.,,
LXK,Lexmark Int'l Inc,,
DV,"DeVry, Inc.",,
SHLD,Sears Holding Corporation,,
GR,Goodrich Corporation,,
PGN,Progress Energy Inc,,
SLE,Sara Lee Corp.,,
NVLS,Novellus Systems,,
MMI,Motorola Mobility,,
EP,El Paso Corp.,,
SVU,Supervalu Inc.,,
MHS,Medco Health Solutions Inc.,,
CEG,Constellation Energy Group,,
CPWR,Compuware,,
TLAB,Tellabs Inc.,,
AKS,AK Steel Holding Corp.,,
MWW,Monster Worldwide Inc.,,
WFR,MEMC Electronic Materials Inc.,,
JNS,Janus Capital Group,,
ITT,ITT Corp.,,
CEPH,Cephalon Inc.,,
NSM,National Semiconductor Corp.,,
MI,Marshall & Iisley Corp.,,
RSH,RadioShack Corp.,,
MEE,Massey Energy Company,,
NOVL,"Novell, Inc.",,
GENZ,Genzyme Corp.,,
Q,Qwest Communications,,
MFE,McAfee Inc.,,
KG,King Pharmaceuticals Inc.,,
EK,Eastman Kodak Co.,,
ODP,Office Depot Inc.,,
NYT,The New York Times Co.,,
SII,Smith International Inc.,,
MIL,Millipore Inc.,,
STR,Questar Corp.,,
XTO,XTO Energy Inc.,,
BJS,BJ Services Company,,
SGP,Schering-Plough Corp.,,
TRB,Tribune Co.,,
AV,Avaya Inc.,,
BS,Bethlehem Steel,,
GRA,W.R. Grace,,
CCK,Crown Holdings,,
